,Lat,Lon,Count
0,-25.87830938749999,152.96295693750005,32
1,-23.433466441911776,147.8191142278427,68
2,-25.309208242944795,152.78001485589732,163
3,-20.69274782972974,148.62633610810812,37
4,-26.243844270000007,151.41038021707772,35
5,-27.7479618768116,153.11912798985506,69
6,-21.08614879649681,149.16724565622562,157
7,-27.660329016666672,153.08415193214725,42
8,-26.7780842763441,153.10561042128057,186
9,-26.317886366666652,152.67837629549214,33
10,-27.19552206696425,153.0124637063233,112
11,-27.64184519300001,153.13883529775768,50
12,-26.196844301369854,152.67215121862267,73
13,-27.23133342254902,153.10864243163593,51
14,-28.692219320930246,151.0315767219139,43
15,-26.40185258124999,153.06602760915376,104
16,-27.500153430656933,152.968333025301,137
17,-27.954416299212607,152.62417116756004,127
18,-27.355306733116876,152.95321728380617,77
19,-27.90546481764706,153.37947981972562,119
20,-27.521647391796872,153.21653794810072,128
21,,,0
22,-26.97575906136363,152.95962304132593,110
23,-26.354203492000007,152.78674036400002,25
24,-27.67841390333333,153.11514941948724,75
25,-27.354657018333327,153.04726630318999,90
26,-27.373012835915485,152.851623394345,71
27,-27.64646404833333,153.11329714889914,90
28,-19.63398743487395,147.31371405448263,119
29,-15.57404140638297,144.69465782015112,47
30,-25.2362243479592,152.24851018708438,98
31,-27.453257396470583,152.99862184668586,85
32,-27.907946865789487,153.09578476315784,38
33,-27.661069413571408,153.0493058056035,140
34,-26.003956611764696,146.5568116294118,34
35,-27.53048013795619,152.4946975688818,137
36,-27.076145576271195,153.17303581864402,59
37,-28.608976418644062,150.23658139811596,59
38,-22.02437925337839,148.16028627227547,74
39,-16.897719644487196,145.71995674697797,390
40,-25.24917600333333,151.19091341713377,30
41,-27.65660381161616,153.1729276229758,99
42,-20.33555603541667,148.5587058167628,48
43,-27.44539671630434,152.93541236747805,46
44,-27.570982994256774,152.76982712525418,148
45,-27.796256532692308,152.86568747612986,26
46,-27.72063247371794,153.18108195210175,78
47,-27.11137880909091,153.05737156551996,11
48,-26.672211507727276,153.08830864037552,220
49,-24.744988238793102,152.2009948093527,58
50,-27.838484582203378,153.01697451759844,59
51,-28.13890452215191,153.47715943785124,158
52,-27.980001540112987,153.3391789888569,177
53,-25.95798234999999,153.07685789613942,28
54,-27.544502239313005,152.942102201159,131
55,-27.606419036979165,153.08169119438188,96
56,-26.09406635185185,152.06297176296292,54
57,-27.28705312711864,153.02006041355932,59
58,-26.614361073333345,153.00339895668836,60
59,-27.24456164839571,153.0028264079544,187
60,-27.627129608620677,152.83934106598565,174
61,-27.69648977777777,153.03558338611117,36
62,-28.011958765789487,153.28314980475446,95
63,-27.596620962132345,151.9137281079839,272
64,-27.803503323880584,153.09725261672082,67
65,-27.213498375000004,152.82231859190128,54
66,-27.680730757499997,153.14119871740348,60
67,-20.785322414545448,141.17043937454542,55
68,-25.83409896226414,152.57399410188685,53
69,,,0
70,-17.20769161542554,145.83904571315048,94
71,-27.669376175000014,152.8987887417195,74
72,-26.97616646117645,152.58313194588246,85
73,-27.397756374626855,152.98355469364486,67
74,-27.438008186134475,153.17099070701815,119
75,-27.518168264516135,153.0407564858616,62
76,-27.609002778971956,153.12415738609533,107
77,-28.001086953448272,151.56951738275856,58
78,-28.814558623529418,153.45553992352941,17
79,-27.6570324138889,153.01232143949144,54
80,-27.44400322957748,152.6325980105954,71
81,-26.53659676285714,151.80047586217472,70
82,-27.740086004022995,152.65918921813733,87
83,-27.63809955128205,152.98455751063895,39
84,-20.349602074074074,145.97281510681398,27
85,-20.98312758301887,148.80452428679237,53
86,-20.327693865853668,148.76149340159586,41
87,-21.990433363793116,149.41677003965512,58
88,-27.613489929629623,153.2723649381651,135
89,,,0
90,-27.5449608548077,153.2609932290948,52
91,-27.397963599350657,152.93966510275737,77
92,-19.313775625875007,146.7904633595719,400
93,-27.712103437741938,153.2030930969638,155
94,-27.584034506481483,152.64499540923487,108
95,-27.419669179090906,152.99376456981972,55
96,-26.539885465652183,153.08017648824836,115
97,-27.956490938333324,153.39287024085533,120
98,-27.48399373173074,153.11174916376936,156
99,-27.508022244262285,153.17939580142638,61
100,-27.46356707105264,153.1529568012548,76
101,-27.484472543999992,152.88050871599998,25
102,-26.642194541379315,152.92800032939783,87
103,-27.52442408380954,152.06706081155366,105
104,-23.3432110111236,150.5281178548969,445
105,-27.673248578688522,151.06291646147542,61
106,-27.420298445833325,153.0424919010838,84
107,-27.438260084000007,153.09128842683586,50
108,-25.532925368817192,152.69095304625472,93
109,-21.399355874418596,148.4404979794812,43
110,-27.579006777777757,153.10285324604442,117
111,-27.754787986842103,153.00324719882516,95
112,-27.1171912485577,151.20401540843775,104
113,-24.9328468737705,152.17814746065574,61
114,-27.700027328030306,153.0920295039033,66
115,-27.788996996951212,153.3374986300719,82
116,-27.732870746078422,153.22903281402992,51
117,-28.085740830526323,153.39892972529347,95
118,-28.349774934615382,148.38845882307695,26
119,-24.41210876688313,151.62244728023958,77
120,-19.21899427522522,146.57118869969761,111
121,-25.33236337826087,153.1544007864196,23
122,-27.490146795876285,152.997410115797,97
123,-18.432082284,144.01359221599992,25
124,-27.40193949132651,153.06071617686646,98
125,-26.393762496511606,148.81754054302314,86
126,-28.35379967020728,151.8492557120775,193
127,-28.015623240845084,153.37532174174524,71
128,,,0
129,-27.486052061956524,153.06519593677734,92
130,-26.77373479111111,152.86300650140095,90
131,-27.580730043798457,153.03832063886054,129
132,-27.53315026708861,153.07814709135755,79
133,-16.482744596969695,145.4084825428322,99
134,-27.31791392159999,153.04957287230351,125
135,-23.908258179020983,151.1858980670025,143
136,-26.850675498305083,152.95490716288165,118
137,-25.059612839772736,152.3553311331703,44
138,-27.862631371534714,153.31553506162226,202
139,-27.310910928787877,152.98798215530294,132
140,-26.94476947142857,153.0889240142857,21
141,-26.011075940579712,152.52082114512234,69
142,-27.542568693617017,153.12290228403216,47
143,-24.023028428048775,144.7583325395672,82
144,-28.117059378571433,153.3314795925066,21
145,-27.637613766785712,152.7570851653741,140
146,-26.577318019140595,152.72220984539373,128
147,-27.284287416000005,152.92855060706913,75
148,-27.458299411111113,153.43808262113998,9
149,-28.027873819565208,152.9648157961704,69
150,-26.059276879310342,152.78841486550905,29
151,-27.453445592783506,153.03577401469443,97
152,-26.78076180366973,150.27257307093979,109
153,-27.05127851714286,153.08285862857142,35
154,-29.63460804166667,152.92018025,12
155,-27.576937738461556,152.98319955406606,91
156,-27.60474463529412,152.9664655814914,119
157,-24.87490586795583,152.37979230902684,181
158,-28.06732222948716,153.35748068715674,78
159,-27.159112660000005,152.40467979175682,60
160,-21.496331622368423,149.2355378209425,76
161,-27.609138208400015,152.92696638223103,125
162,-21.227646479999983,148.93351708454543,110
163,-26.719238215566026,152.99088345704698,106
164,,,0
165,-21.185067344862997,149.15244854355106,146
166,-27.395451222222214,153.1110371693157,45
167,-18.78865296166666,139.52120400489187,60
168,-27.828924797674418,153.28789011141458,43
169,-27.03963138679655,152.79589045590228,231
170,-22.817126425000005,149.9008287944444,36
171,-28.034205077669917,153.42398406598008,103
172,-26.77899248611111,152.02046165833337,72
173,-23.865559956410262,149.16466226666665,78
174,-26.444012696202535,152.93723010137828,79
175,-17.288069211038955,145.4563017538473,231
176,-18.817338103846144,146.25305803907779,78
177,-27.35803535941177,153.0875360409518,85
178,-26.76167467058824,152.37996440000003,17
179,-28.07321216341463,153.4384574170733,82
180,-27.680454211304347,153.19287544695646,115
181,-27.221489744078948,153.06602928149053,76
182,-27.999782583076925,153.42167412401483,130
183,-25.596234001851847,151.84420645922287,27
184,-24.603972687903234,150.17280192330122,62
185,-27.78139351999999,153.2541279701979,60
186,-27.33004018658537,152.07708249821786,41
187,-27.554343351041684,152.29849172696925,96
188,-17.808163235576924,145.96621596326227,104
189,-26.9867971367647,151.8112454439505,68
190,-27.089598888888883,152.95231276931185,243
191,-28.28255868333333,153.37968010822868,6
192,-27.914206750826505,153.30835763055822,242
193,-27.16897035862075,152.96250227730496,174
194,-27.27390620108695,152.9743190814796,92
195,-27.622294801960788,153.04589764537954,102
196,,,0
197,-28.170126300980378,153.20890339558667,102
198,-28.308103832432455,152.71301108494657,74
199,-27.71334729090909,152.95719170121205,33
200,-27.546531565463916,153.01111255015138,97
201,-25.039409566190496,151.87944129786902,105
202,-27.32082785849056,152.77153840188686,53
203,-27.97414729437501,153.17478731286448,80
204,-27.417300964772718,151.7208419083202,88
205,-27.548887648717947,152.89632753381397,39
206,-28.19687904545456,153.54477475633803,33
207,-26.452981503636366,152.68624333997258,55
208,-27.47839077180235,153.02842068535858,172
209,-20.814402127692315,139.3278884292308,65
210,-27.440203440000005,153.0601670306984,45
211,-21.048313906666667,148.99114667866664,75
212,-26.777645336363648,152.72552939754752,55
213,-27.670914850000024,152.39144945047983,76
214,-27.560024372222216,153.0766326200727,108
215,-28.14620076000001,144.63689995166666,60
216,-27.61214132903224,152.88471553374077,124
217,-20.050666916438345,148.13443201712823,73
218,-26.317631077343744,152.8848196748218,64
219,-11.243201275,142.63376828301423,30
220,-27.785397037209293,153.18305360631882,43
221,-27.260847898333328,153.0835112940853,30
222,-21.014762353333328,143.89591300666663,45
223,-27.36730628984372,153.01793015576652,128
224,-27.42694615625,153.02206037325658,32
225,-28.172385620642196,152.12012568797155,109
226,,,0
227,-28.115896810648152,153.43361804894505,108
228,,,0
229,,,0
